source,target
4489,4562
4489,4608
4489,4563
4489,4689
4490,5620
4490,5622
4490,5583
4490,5618
4491,4734
4491,5598
4491,9585
4492,9465
4492,9467
4493,9948
4493,9975
4493,9945
4493,6031
4494,4738
4494,4899
4494,9387
4494,4593
4495,6174
4496,4937
4496,4864
4496,4496
4496,5356
4496,4610
4496,6511
4497,4497
4497,6360
4497,5221
4497,5052
4497,5195
4497,4604
4498,5092
4498,5149
4498,4541
4498,5182
4498,6520
4499,9275
4499,5246
4499,9389
4499,5879
4499,9493
4500,4558
4500,4562
4500,4608
4500,4563
4500,4689
4501,6148
4501,6147
4501,4559
4501,4525
4501,4532
4501,4533
4501,4584
4503,4960
4503,5702
4503,6021
4503,5859
4504,4504
4504,4820
4504,5125
4504,6836
4504,5160
4504,6275
4505,6889
4505,6245
4505,5657
4506,4585
4506,9639
4507,6569
4507,4580
4507,6134
4508,6059
4508,5212
4508,5216
4508,5081
4508,5953
4509,5448
4509,5445
4509,5429
4509,9839
4509,9841
4510,4730
4510,5718
4510,6274
4510,5970
4511,5448
4511,5445
4511,5429
4511,9839
4511,9841
4512,5719
4512,9251
4512,5737
4512,4981
4512,9460
4513,9966
4513,6879
4513,6733
4513,9683
4514,9813
4514,9818
4514,9304
4514,5112
4514,4567
4515,6275
4515,6836
4516,6182
4516,6044
4516,9502
4516,9489
4517,9465
4517,9467
4518,9813
4518,9818
4518,9304
4518,5112
4518,4567
4519,9966
4519,6879
4519,6733
4519,9683
4520,9465
4520,9467
4521,9442
4521,9235
4521,9687
4521,9692
4522,9966
4522,6879
4522,6733
4522,9683
4523,9905
4523,9960
4523,5284
4523,6848
4524,6767
4524,5185
4524,6541
4525,6148
4525,4559
4525,6147
4525,4532
4525,4533
4525,4584
4525,4611
4525,4691
4525,4702
4525,4823
4525,4830
4525,4831
4525,4846
4525,4851
4525,4863
4525,4916
4525,5051
4525,5076
4525,5148
4525,5166
4525,5170
4525,5174
4525,5326
4525,5338
4525,5372
4525,5386
4525,5502
4525,5519
4525,5530
4525,5542
4525,5569
4525,5650
4525,5655
4525,5664
4525,5666
4525,5696
4525,5706
4525,5801
4525,5809
4525,5810
4525,5816
4525,5834
4525,5839
4525,5873
4525,5956
4525,5965
4525,5971
4525,5987
4525,5989
4525,5991
4525,6048
4525,6092
4525,6093
4525,6150
4525,6160
4525,6162
4525,6172
4525,6239
4525,6277
4525,6356
4525,6359
4525,6385
4525,6387
4525,6413
4525,6473
4525,6476
4525,6481
4525,6482
4525,6485
4525,6545
4525,6547
4525,6612
4525,6618
4525,6744
4525,6747
4525,6749
4525,6765
4525,6779
4525,6783
4525,6887
4526,6423
4526,9491
4526,9455
4527,6407
4527,5955
4528,6278
4528,6402
4528,6047
4529,4818
4529,5500
4530,6468
4530,5052
4531,5341
4531,6064
4531,5104
4532,6148
4532,4559
4532,6147
4532,4611
4532,4691
4532,4702
4532,4823
4532,4830
4532,4831
4532,4846
4532,4851
4532,4863
4532,4916
4532,5051
4532,5076
4532,5148
4532,5166
4532,5170
4532,5174
4532,5326
4532,5338
4532,5372
4532,5386
4532,5502
4532,5519
4532,5530
4532,5542
4532,5569
4532,5650
4532,5655
4532,5664
4532,5666
4532,5696
4532,5706
4532,5801
4532,5809
4532,5810
4532,5816
4532,5834
4532,5839
4532,5873
4532,5956
4532,5965
4532,5971
4532,5987
4532,5989
4532,5991
4532,6048
4532,6092
4532,6093
4532,6150
4532,6160
4532,6162
4532,6172
4532,6239
4532,6277
4532,6356
4532,6359
4532,6385
4532,6387
4532,6413
4532,6473
4532,6476
4532,6481
4532,6482
4532,6485
4532,6545
4532,6547
4532,6612
4532,6618
4532,6744
4532,6747
4532,6749
4532,6765
4532,6779
4532,6783
4532,6887
4533,6148
4533,4559
4533,6147
4534,6796
4534,9898
4535,5524
4535,5494
4535,5057
4536,6415
4536,6388
4536,5522
4536,4893
4537,5347
4537,9226
4538,6568
4538,4538
4538,6378
4538,5410
4538,6264
4539,5069
4539,5672
4539,5044
4539,6622
4540,5408
4540,4683
4540,5846
4541,5149
4541,5092
4541,5182
4541,6520
4542,6465
4542,5498
4543,5448
4543,5445
4543,5429
4543,9839
4543,9841
4544,6035
4544,5019
4544,5015
4545,5448
4545,5445
4545,5429
4545,9839
4545,9841
4546,6630
4546,9427
4546,5405
4547,9479
4547,5761
4547,6659
4547,4781
4547,6868
4548,5636
4548,6023
4548,6813
4549,5636
4549,6023
4549,6813
4550,4558
4550,4562
4550,4608
4550,4563
4550,4689
4551,5636
4551,6023
4551,6813
4552,4558
4552,4562
4552,4608
4552,4563
4552,4689
4553,6465
4553,5498
4554,5990
4554,4554
4554,5829
4555,4555
4555,9788
4556,4888
4556,4884
4556,4894
4557,4888
4557,4884
4557,4894
4558,4558
4558,4562
4558,4608
4558,4563
4558,4689
4558,4588
4558,4675
4558,4701
4558,4822
4558,4857
4558,4861
4558,4867
4558,4890
4558,4917
4558,4936
4558,5040
4558,5045
4558,5049
4558,5056
4558,5063
4558,5065
4558,5091
4558,5152
4558,5187
4558,5192
4558,5196
4558,5331
4558,5332
4558,5336
4558,5350
4558,5387
4558,5517
4558,5535
4558,5541
4558,5651
4558,5697
4558,5700
4558,5800
4558,5817
4558,5823
4558,5849
4558,5866
4558,5874
4558,5969
4558,5997
4558,6002
4558,6056
4558,6139
4558,6141
4558,6152
4558,6171
4558,6183
4558,6216
4558,6243
4558,6244
4558,6255
4558,6349
4558,6373
4558,6392
4558,6406
4558,6418
4558,6542
4558,6570
4558,6576
4558,6624
4558,6786
4558,8866
4559,6148
4559,6147
4559,4584
4559,4611
4559,4691
4559,4702
4559,4823
4559,4830
4559,4831
4559,4846
4559,4851
4559,4863
4559,4916
4559,5051
4559,5076
4559,5148
4559,5166
4559,5170
4559,5174
4559,5326
4559,5338
4559,5372
4559,5386
4559,5502
4559,5519
4559,5530
4559,5542
4559,5569
4559,5650
4559,5655
4559,5664
4559,5666
4559,5696
4559,5706
4559,5801
4559,5809
4559,5810
4559,5816
4559,5834
4559,5839
4559,5873
4559,5956
4559,5965
4559,5971
4559,5987
4559,5989
4559,5991
4559,6048
4559,6092
4559,6093
4559,6150
4559,6160
4559,6162
4559,6172
4559,6239
4559,6277
4559,6356
4559,6359
4559,6385
4559,6387
4559,6413
4559,6473
4559,6476
4559,6481
4559,6482
4559,6485
4559,6545
4559,6547
4559,6612
4559,6618
4559,6744
4559,6747
4559,6749
4559,6765
4559,6779
4559,6783
4559,6887
4560,6569
4560,4580
4560,6134
4561,6634
4561,4561
4561,4601
4561,4658
4561,4678
4561,4704
4561,4707
4561,4708
4561,4710
4561,4827
4561,4848
4561,4868
4561,5096
4561,5144
4561,5194
4561,5213
4561,5218
4561,5403
4561,5503
4561,5510
4561,5563
4561,5794
4561,5863
4561,5952
4561,6017
4561,6091
4561,6169
4561,6242
4561,6260
4561,6263
4561,6266
4561,6279
4561,6345
4561,6351
4561,6353
4561,6357
4561,6403
4561,6488
4561,6504
4561,6573
4561,6616
4561,6632
4561,6756
4561,6768
4561,6776
4562,4562
4562,4608
4562,4563
4562,4689
4562,4588
4562,4675
4562,4701
4562,4822
4562,4857
4562,4861
4562,4867
4562,4890
4562,4917
4562,4936
4562,5040
4562,5045
4562,5049
4562,5056
4562,5063
4562,5065
4562,5091
4562,5152
4562,5187
4562,5192
4562,5196
4562,5331
4562,5332
4562,5336
4562,5350
4562,5387
4562,5517
4562,5535
4562,5541
4562,5651
4562,5697
4562,5700
4562,5800
4562,5817
4562,5823
4562,5849
4562,5866
4562,5874
4562,5969
4562,5997
4562,6002
4562,6056
4562,6139
4562,6141
4562,6152
4562,6171
4562,6183
4562,6216
4562,6243
4562,6244
4562,6255
4562,6349
4562,6373
4562,6392
4562,6406
4562,6418
4562,6542
4562,6570
4562,6576
4562,6624
4562,6786
4562,8866
4563,4608
4563,4563
4563,4689
4563,4588
4563,4675
4563,4701
4563,4822
4563,4857
4563,4861
4563,4867
4563,4890
4563,4917
4563,4936
4563,5040
4563,5045
4563,5049
4563,5056
4563,5063
4563,5065
4563,5091
4563,5152
4563,5187
4563,5192
4563,5196
4563,5331
4563,5332
4563,5336
4563,5350
4563,5387
4563,5517
4563,5535
4563,5541
4563,5651
4563,5697
4563,5700
4563,5800
4563,5817
4563,5823
4563,5849
4563,5866
4563,5874
4563,5969
4563,5997
4563,6002
4563,6056
4563,6139
4563,6141
4563,6152
4563,6171
4563,6183
4563,6216
4563,6243
4563,6244
4563,6255
4563,6349
4563,6373
4563,6392
4563,6406
4563,6418
4563,6542
4563,6570
4563,6576
4563,6624
4563,6786
4563,8866
4564,5675
4564,6176
4564,4564
4564,5180
4564,5566
4564,5665
4564,6506
4564,6888
4565,5533
4565,6281
4565,6222
4566,6415
4566,6388
4566,5522
4566,4893
4567,9813
4567,9818
4567,9304
4567,5112
4567,4567
4567,4594
4567,4596
4567,4690
4567,4731
4567,4739
4567,4740
4567,4741
4567,4742
4567,4752
4567,4754
4567,4756
4567,4758
4567,4768
4567,4769
4567,4776
4567,4786
4567,4788
4567,4789
4567,4791
4567,4816
4567,4897
4567,4911
4567,4944
4567,4954
4567,4956
4567,4982
4567,5011
4567,5013
4567,5037
4567,5200
4567,5201
4567,5204
4567,5231
4567,5240
4567,5277
4567,5281
4567,5290
4567,5292
4567,5318
4567,5389
4567,5417
4567,5431
4567,5452
4567,5458
4567,5472
4567,5476
4567,5486
4567,5578
4567,5579
4567,5585
4567,5591
4567,5631
4567,5708
4567,5721
4567,5734
4567,5742
4567,5746
4567,5747
4567,5755
4567,5758
4567,5764
4567,5765
4567,5788
4567,5855
4567,5886
4567,5893
4567,5944
4567,5998
4567,6004
4567,6032
4567,6041
4567,6077
4567,6078
4567,6102
4567,6120
4567,6122
4567,6165
4567,6195
4567,6204
4567,6223
4567,6233
4567,6299
4567,6302
4567,6307
4567,6309
4567,6317
4567,6319
4567,6335
4567,6336
4567,6341
4567,6391
4567,6395
4567,6396
4567,6451
4567,6553
4567,6557
4567,6600
4567,6628
4567,6645
4567,6655
4567,6656
4567,6676
4567,6691
4567,6695
4567,6711
4567,6719
4567,6736
4567,6857
4567,6860
4567,6866
4567,6877
4567,6881
4567,9233
4567,9240
4567,9269
4567,9270
4567,9274
4567,9287
4567,9288
4567,9295
4567,9313
4567,9333
4567,9344
4567,9355
4567,9356
4567,9363
4567,9368
4567,9370
4567,9372
4567,9373
4567,9388
4567,9392
4567,9398
4567,9405
4567,9413
4567,9422
4567,9434
4567,9437
4567,9462
4567,9473
4567,9475
4567,9478
4567,9484
4567,9525
4567,9532
4567,9536
4567,9543
4567,9544
4567,9548
4567,9560
4567,9570
4567,9572
4567,9579
4567,9589
4567,9621
4567,9658
4567,9660
4567,9663
4567,9669
4567,9676
4567,9686
4567,9688
4567,9690
4567,9696
4567,9701
4567,9704
4567,9729
4567,9744
4567,9757
4567,9759
4567,9762
4567,9789
4567,9802
4567,9827
4567,9835
4567,9856
4567,9862
4567,9872
4567,9915
4567,9916
4567,9918
4567,9929
4567,9931
4567,9932
4567,9933
4567,9937
4567,9953
4567,9955
4567,9973
4567,9974
4567,9979
4567,9980
4567,9987
4567,9995
4567,9997
4568,6465
4568,5498
4569,6270
4569,4583
4569,5525
4570,5533
4570,6281
4570,6222
4571,5857
4573,4573
4573,5812
4573,4664
4573,4961
4573,5529
4574,5976
4575,6465
4575,5498
4576,6159
4576,6137
4577,9920
4577,4757
4577,4760
4578,6552
4578,4578
4578,4919
4578,5690
4578,6560
4579,6182
4579,6044
4579,9502
4579,9489
4580,6569
4580,6247
4580,6134
4580,4654
4580,4971
4580,5186
4580,5361
4580,5802
4580,5975
4580,6003
4581,6249
4581,6562
4581,5492
4582,6465
4582,5498
4583,6270
4583,5525
4584,6148
4584,6147
4585,4585
4585,9639
4586,4586
4586,9826
4586,5581
4586,6286
4587,5994
4587,5171
4587,6212
4587,5354
4588,4608
4588,4689
4589,6389
4589,5677
4589,4751
4589,5232
4590,6154
4590,5973
4591,5423
4591,4785
4591,4591
4592,9283
4592,6583
4592,4592
4592,9743
4592,6654
4592,4902
4592,9261
4592,9530
4593,4738
4593,4899
4593,9387
4593,9599
4593,5229
4593,9505
4593,9519
4594,9813
4594,9818
4594,9304
4594,5112
4595,9465
4595,9467
4596,9813
4596,9818
4596,9304
4596,5112
4597,9938
4597,4947
4597,4751
4597,6696
4597,5232
4598,9779
4598,5270
4598,6752
4598,5025
4598,9726
4599,9908
4599,5716
4599,9611
4600,6889
4600,6245
4600,5657
4601,6634
4603,5582
4603,9323
4603,9766
4603,9787
4604,6360
4604,5221
4604,5052
4604,5195
4605,5717
4605,5630
4605,5565
4605,5826
4605,6516
4606,6059
4606,5212
4606,5216
4606,5081
4606,5953
4607,5102
4608,4608
4608,4689
4608,4675
4608,4701
4608,4822
4608,4857
4608,4861
4608,4867
4608,4890
4608,4917
4608,4936
4608,5040
4608,5045
4608,5049
4608,5056
4608,5063
4608,5065
4608,5091
4608,5152
4608,5187
4608,5192
4608,5196
4608,5331
4608,5332
4608,5336
4608,5350
4608,5387
4608,5517
4608,5535
4608,5541
4608,5651
4608,5697
4608,5700
4608,5800
4608,5817
4608,5823
4608,5849
4608,5866
4608,5874
4608,5969
4608,5997
4608,6002
4608,6056
4608,6139
4608,6141
4608,6152
4608,6171
4608,6183
4608,6216
4608,6243
4608,6244
4608,6255
4608,6349
4608,6373
4608,6392
4608,6406
4608,6418
4608,6542
4608,6570
4608,6576
4608,6624
4608,6786
4608,8866
4609,5066
4609,4688
4609,6706
4609,5536
4609,9605
4610,4937
4610,4864
4610,5356
4611,6148
4611,6147
4612,5799
4612,6362
4612,4709
4613,5620
4613,5622
4613,5583
4613,5618
4614,4734
4614,5598
4614,9585
4615,4879
4615,5024
4615,5877
4615,9730
4615,4615
4615,6690
4616,9299
4616,9303
4616,9311
4616,9581
4617,9396
4617,9500
4617,9318
4617,9577
4618,5266
4618,5263
4618,9860
4618,6424
4619,9465
4619,9467
4620,9854
4620,9618
4620,9860
4620,6559
4620,4621
4621,5266
4621,5263
4621,9860
4621,6424
4622,5808
4623,6524
4623,6529
4623,6521
4623,6523
4624,5448
4624,5445
4624,5429
4624,9839
4624,9841
4625,9905
4625,9960
4625,5284
4625,6848
4626,5684
4626,5390
4626,9595
4626,9851
4626,4694
4627,6327
4627,9549
4627,9267
4627,6416
4627,5841
4628,9453
4628,5928
4629,4744
4629,5481
4629,5021
4629,5009
4630,5719
4630,9251
4630,5737
4630,4981
4630,9460
4631,4734
4631,5598
4631,9585
4632,9910
4632,5912
4632,9909
4632,5888
4632,6642
4633,4734
4633,5598
4633,9585
4634,4734
4634,5598
4634,9585
4635,9260
4635,4635
4635,9281
4635,9457
4635,4973
4636,5448
4636,5445
4636,5429
4636,9839
4636,9841
4637,5448
4637,5445
4637,5429
4637,9839
4637,9841
4638,5448
4638,5445
4638,5429
4638,9839
4638,9841
4639,9282
4639,5321
4639,4984
4639,9652
4640,5448
4640,5445
4640,5429
4640,9839
4640,9841
4641,9442
4641,9235
4641,9687
4641,9692
4642,9299
4642,9303
4642,9311
4642,9581
4643,5570
4643,5544
4643,9246
4643,4991
4644,9966
4644,6879
4644,6733
4644,9683
4645,9844
4645,9596
4645,9592
4645,9598
4645,5032
4646,9282
4646,5321
4646,4984
4646,9652
4647,5620
4647,5622
4647,5583
4647,5618
4648,6708
4648,6449
4648,4648
4648,5878
4648,9634
4649,4734
4649,5598
4649,9585
4650,4805
4650,4808
4650,4650
4650,9361
4650,9853
4650,4810
4650,9956
4651,9306
4651,5035
4651,5938
4651,9674
4652,5301
4652,6206
4653,5539
4654,6569
4654,6134
4655,6278
4655,6402
4655,6047
4656,5560
4656,4866
4657,4680
4658,6634
4659,6452
4660,5662
4660,5344
4660,6757
4660,4668
4661,4699
4661,9249
4661,6189
4662,6465
4662,5498
4663,4942
4663,6477
4663,5526
4663,5067
4664,5812
4665,4818
4665,5500
4666,5539
4667,5539
4668,4668
4668,5532
4668,6075
4668,5662
4668,5344
4668,6757
4669,6249
4669,6562
4669,5492
4670,5222
4671,6415
4671,6388
4671,5522
4671,4893
4672,6470
4672,6535
4672,4843
4673,6369
4674,6020
4674,5564
4674,5360
4675,4689
4676,4818
4676,5500
4677,4677
4677,6614
4677,4975
4677,5561
4677,6582
4678,6634
4679,6154
4679,5973
4680,6383
4680,4922
4680,4964
4681,6173
4682,5568
4682,6472
4682,4833
4682,4940
4683,5408
4683,4683
4683,5846
4683,4932
4683,5328
4683,6073
4683,6256
4684,6617
4684,6410
4684,5649
4685,6468
4685,5052
4686,4987
4686,9810
4686,9812
4686,9273
4687,4687
4687,6484
4687,5058
4687,4711
4687,6196
4687,6251
4688,5066
4688,5632
4688,5025
4688,6706
4688,9726
4689,4689
4689,4701
4689,4822
4689,4857
4689,4861
4689,4867
4689,4890
4689,4917
4689,4936
4689,5040
4689,5045
4689,5049
4689,5056
4689,5063
4689,5065
4689,5091
4689,5152
4689,5187
4689,5192
4689,5196
4689,5331
4689,5332
4689,5336
4689,5350
4689,5387
4689,5517
4689,5535
4689,5541
4689,5651
4689,5697
4689,5700
4689,5800
4689,5817
4689,5823
4689,5849
4689,5866
4689,5874
4689,5969
4689,5997
4689,6002
4689,6056
4689,6139
4689,6141
4689,6152
4689,6171
4689,6183
4689,6216
4689,6243
4689,6244
4689,6255
4689,6349
4689,6373
4689,6392
4689,6406
4689,6418
4689,6542
4689,6570
4689,6576
4689,6624
4689,6786
4689,8866
4690,9813
4690,9818
4690,9304
4690,5112
4691,6148
4691,6147
4692,9910
4692,5912
4692,9909
4692,5888
4692,6642
4693,4888
4693,4884
4693,4894
4694,5684
4694,5390
4694,9595
4694,9851
4694,4694
4694,5199
4694,5273
4694,5537
4694,5588
4694,5608
4694,5628
4694,5783
4694,5786
4694,5896
4694,5940
4694,6422
4694,6429
4694,6492
4694,6556
4694,6590
4694,9247
4694,9293
4694,9338
4694,9441
4694,9503
4694,9685
4694,9760
4694,9769
4694,9845
4695,5970
4695,6274
4695,6502
4696,4888
4696,4884
4696,4894
4697,4818
4697,5500
4698,6717
4698,4951
4698,9464
4699,4699
4699,9249
4699,6189
4700,6173
4702,6148
4702,6147
4703,5539
4704,6634
4705,4705
4705,5695
4705,6416
4705,5841
4705,5159
4706,6000
4707,6634
4708,6634
4709,6362
4709,6382
4710,6634
4711,4711
4711,6196
4711,6718
4712,9920
4712,4757
4712,4760
4713,6581
4713,9967
4713,5022
4713,5012
4714,5453
4714,5394
4715,9910
4715,5912
4715,9909
4715,5888
4715,6642
4716,5620
4716,5622
4716,5583
4716,5618
4717,9966
4717,6879
4717,6733
4717,9683
4718,4980
4718,9914
4718,5465
4718,5488
4719,6849
4719,9925
4719,9563
4720,9406
4720,6330
4720,9253
4720,4720
4720,5306
4720,9430
4721,5598
4721,9585
4721,6829
4722,9465
4722,9467
4723,5448
4723,5445
4723,5429
4723,9839
4723,9841
4724,9312
4724,5812
4725,6524
4725,6529
4725,6521
4725,6523
4726,4726
4726,5004
4726,9825
4726,4774
4726,4797
4726,4998
4726,5589
4726,5748
4726,6203
4726,6806
4726,9257
4726,9314
4726,9408
4726,9410
4726,9754
4726,9774
4726,9793
4726,9968
4727,5598
4727,9585
4727,6829
4728,9985
4728,9733
4728,9994
4728,9809
4728,5430
4728,5713
4729,4734
4729,5598
4729,9585
4730,4730
4730,5718
4730,6274
4730,5970
4731,9813
4731,9818
4731,9304
4731,5112
4732,9275
4732,5246
4732,9389
4732,5879
4732,9493
4733,9951
4733,6891
4733,6037
4733,9573
4734,5598
4734,9585
4734,6829
4734,4802
4734,5083
4734,5086
4734,5110
4734,5136
4734,5230
4734,5260
4734,5262
4734,5265
4734,5276
4734,5299
4734,5399
4734,5434
4734,5435
4734,5441
4734,5446
4734,5460
4734,5466
4734,5470
4734,5547
4734,5551
4734,5714
4734,5752
4734,5781
4734,5785
4734,5869
4734,5876
4734,5895
4734,5902
4734,5927
4734,6080
4734,6105
4734,6127
4734,6229
4734,6231
4734,6304
4734,6332
4734,6342
4734,6397
4734,6453
4734,6478
4734,6661
4734,6664
4734,6685
4734,6686
4734,6688
4734,6707
4734,6709
4734,6713
4734,6727
4734,6802
4734,6812
4734,6819
4734,6824
4734,6844
4734,6870
4734,6886
4734,9232
4734,9250
4734,9268
4734,9276
4734,9301
4734,9310
4734,9330
4734,9334
4734,9375
4734,9400
4734,9418
4734,9419
4734,9511
4734,9708
4734,9756
4734,9837
4734,9950
4734,9965
4734,9993
4735,9910
4735,5912
4735,9909
4735,5888
4735,6642
4736,9487
4736,6584
4736,4777
4736,6593
4737,9910
4737,5912
4737,9909
4737,5888
4737,6642
4738,9387
4738,4899
4738,9272
4738,9599
4738,5033
4738,5229
4738,5421
4738,5425
4738,6380
4738,6635
4738,6808
4738,9505
4738,9519
4738,9662
4739,9813
4739,9818
4739,9304
4739,5112
4740,9813
4740,9818
4740,9304
4740,5112
4741,9813
4741,9818
4741,9304
4741,5112
4742,9813
4742,9818
4742,9304
4742,5112
4743,5448
4743,5445
4743,5429
4743,9839
4743,9841
4744,5021
4744,4744
4744,5920
4744,5481
4745,9920
4745,4757
4745,4760
4746,5448
4746,5445
4746,5429
4746,9839
4746,9841
4747,5719
4747,9251
4747,5737
4747,4981
4747,9460
4748,6581
4748,9967
4748,5022
4748,5012
4749,9910
4749,5912
4749,9909
4749,5888
4749,6642
4750,9908
4750,9919
4750,4750
4750,9534
4750,4912
4750,4999
4750,5014
4750,5139
4750,5716
4750,5770
4750,5771
4750,5853
4750,6010
4750,6193
4750,6701
4750,9565
4750,9582
4750,9611
4750,9942
4751,9938
4751,4947
4751,6696
4751,5232
4751,5677
4751,6389
4752,9813
4752,9818
4752,9304
4752,5112
4753,5448
4753,5445
4753,5429
4753,9839
4753,9841
4754,9813
4754,9818
4754,9304
4754,5112
4755,6809
4755,5480
4755,5424
4755,6202
4756,9813
4756,9818
4756,9304
4756,5112
4757,9920
4757,4757
4757,4760
4757,4795
4757,4798
4757,4806
4757,4955
4757,5131
4757,5245
4757,5278
4757,5279
4757,5296
4757,5297
4757,5300
4757,5320
4757,5459
4757,5478
4757,5487
4757,5577
4757,5606
4757,5609
4757,5629
4757,5722
4757,5727
4757,5728
4757,5756
4757,5852
4757,5862
4757,5890
4757,5907
4757,5909
4757,5924
4757,5931
4757,5943
4757,6076
4757,6104
4757,6121
4757,6208
4757,6320
4757,6324
4757,6331
4757,6333
4757,6518
4757,6604
4757,6605
4757,6684
4757,6687
4757,6704
4757,6705
4757,6726
4757,6840
4757,6847
4757,6873
4757,9317
4757,9320
4757,9354
4757,9411
4757,9456
4757,9515
4757,9533
4757,9613
4757,9633
4757,9638
4757,9677
4757,9678
4757,9698
4757,9712
4757,9795
4757,9858
4757,9883
4757,9976
4758,9813
4758,9818
4758,9304
4758,5112
4759,9815
4759,9351
4759,5593
4759,5915
4759,6106
4759,6125
4759,6826
4759,9645
4759,9926
4759,9927
4760,9920
4760,4760
4760,4795
4760,4798
4760,4806
4760,4955
4760,5131
4760,5245
4760,5278
4760,5279
4760,5296
4760,5297
4760,5300
4760,5320
4760,5459
4760,5478
4760,5487
4760,5577
4760,5606
4760,5609
4760,5629
4760,5722
4760,5727
4760,5728
4760,5756
4760,5852
4760,5862
4760,5890
4760,5907
4760,5909
4760,5924
4760,5931
4760,5943
4760,6076
4760,6104
4760,6121
4760,6208
4760,6320
4760,6324
4760,6331
4760,6333
4760,6518
4760,6604
4760,6605
4760,6684
4760,6687
4760,6704
4760,6705
4760,6726
4760,6840
4760,6847
4760,6873
4760,9317
4760,9320
4760,9354
4760,9411
4760,9456
4760,9515
4760,9533
4760,9613
4760,9633
4760,9638
4760,9677
4760,9678
4760,9698
4760,9712
4760,9795
4760,9858
4760,9883
4760,9976
4761,9465
4761,9467
4762,6798
4762,5549
4762,9501
4762,4898
4763,5448
4763,5445
4763,5429
4763,9839
4763,9841
4764,9465
4764,9467
4765,9506
4765,9254
4765,6588
4765,9639
4765,5137
4765,5900
4765,9382
4765,9436
4766,6809
4766,5480
4766,5424
4766,6202
4767,9966
4767,6879
4767,6733
4767,9683
4768,9813
4768,9818
4768,9304
4768,5112
4769,9813
4769,9818
4769,9304
4769,5112
4770,9770
4770,4770
4770,9745
4770,5120
4771,9910
4771,5912
4771,9909
4771,5888
4771,6642
4772,5719
4772,9251
4772,5737
4772,4981
4772,9460
4773,5719
4773,9251
4773,5737
4773,4981
4773,9460
4773,5087
4773,9748
4773,9773
4774,5004
4774,9825
4775,6798
4775,5549
4775,9501
4775,4898
4776,9813
4776,9818
4776,9304
4776,5112
4777,6584
4777,9487
4777,6593
4778,6872
4779,7155
4779,4880
4780,9275
4780,5246
4780,9389
4780,5879
4780,9493
4781,9479
4781,5761
4781,6659
4781,6868
4782,9794
4782,6525
4782,6083
4782,6109
4782,9691
4783,5598
4783,9585
4783,6829
4784,5772
4784,4784
4784,5034
4784,9720
4784,9571
4784,9369
4785,5423
4785,4785
4786,9813
4786,9818
4786,9304
4786,5112
4787,9442
4787,9235
4787,9687
4787,9692
4788,9813
4788,9818
4788,9304
4788,5112
4789,9813
4789,9818
4789,9304
4789,5112
4790,9594
4790,9362
4790,9329
4790,9842
4790,5613
4791,9813
4791,9818
4791,9304
4791,5112
4792,7155
4792,4880
4793,5617
4793,5925
4794,9910
4794,5912
4794,9909
4794,5888
4794,6642
4795,9920
4796,6524
4796,6529
4796,6521
4796,6523
4797,5004
4797,9825
4798,9920
4799,9659
4799,5754
4799,9697
4800,9442
4800,9235
4800,9687
4800,9692
4801,5266
4801,5263
4801,9860
4801,6424
4802,5598
4802,9585
4803,4987
4803,9810
4803,9812
4803,9273
4804,5009
4804,6426
4804,9584
4804,5258
4804,9407
4805,4805
4805,4808
4805,9361
4805,9853
4805,4810
4805,9956
4806,9920
4807,7868
4807,8641
4807,7863
4807,8744
4807,8627
4808,4808
4808,9361
4808,9853
4808,4810
4808,9956
4809,4938
4809,5157
4809,5402
4809,6377
4810,9361
4810,9853
4810,9956
4811,9910
4811,5912
4811,9909
4811,5888
4811,6642
4812,9966
4812,6879
4812,6733
4812,9683
4813,5620
4813,5622
4813,5583
4813,5618
4814,4814
4814,9247
4814,9503
4814,9338
4814,9769
4814,5031
4815,9275
4815,5246
4815,9389
4815,5879
4815,9493
4816,9813
4816,9818
4816,9304
4816,5112
4817,6876
4817,9499
4817,9300
4817,9324
4817,9782
4818,6364
4818,5500
4818,4871
4818,4924
4818,5821
4818,6054
4819,5054
4820,4820
4820,5125
4820,6836
4820,5160
4820,6275
4821,6059
4821,5212
4821,5216
4821,5081
4821,5953
4823,6148
4823,6147
4824,6063
4824,4824
4824,6845
4824,9468
4824,9988
4825,6173
4826,6775
4826,5100
4826,5954
4827,6634
4828,4828
4828,6510
4828,5384
4828,5678
4828,5798
4828,5803
4828,6226
4828,6551
4828,6608
4829,5539
4830,6148
4830,6147
4831,6148
4831,6147
4832,6889
4832,6245
4832,5657
4833,4940
4834,9944
4835,6369
4836,9966
4836,6879
4836,6733
4836,9683
4837,9966
4837,6879
4837,6733
4837,9683
4838,9966
4838,6879
4838,6733
4838,9683
4839,9442
4839,9235
4839,9687
4839,9692
4840,9901
4840,5731
4840,6311
4840,6653
4840,5766
4841,5533
4841,6281
4841,6222
4842,5636
4842,6023
4842,6813
4843,6535
4843,6470
4843,9516
4844,4844
4844,5957
4844,6390
4845,4888
4845,4884
4845,4894
4846,6148
4846,6147
4848,6634
4849,6159
4849,6137
4850,4889
4850,4850
4851,6148
4851,6147
4853,5539
4854,5626
4854,6005
4854,5926
4854,5638
4855,5857
4856,6059
4856,5212
4856,5216
4856,5081
4856,5953
4858,6154
4858,5973
4859,5539
4860,5539
4862,5341
4862,6064
4862,5104
4863,6148
4863,6147
4864,4937
4864,4864
4864,5356
