source,target
4460,6158
4460,4565
4461,5068
4461,5667
4461,4685
4462,6387
4462,4691
4462,5193
4462,4574
4462,4693
4463,4726
4463,6806
4463,4797
4464,5194
4464,6796
4464,6000
4464,6225
4464,6487
4465,6073
4465,6162
4465,6393
4466,6389
4466,5996
4466,6390
4467,5167
4467,5679
4468,6627
4468,5070
4468,4874
4468,5167
4468,6154
4469,5531
4470,4588
4470,6625
4470,5539
4470,5849
4471,5386
4471,5530
4471,5372
4472,6789
4472,5387
4472,4857
4472,4695
4472,5598
4472,6073
4473,5539
4473,6624
4473,5535
4473,5997
4474,6792
4474,5385
4474,4745
4475,9394
4476,4591
4476,4899
4476,5082
4476,6380
4476,6810
4477,5401
4477,4799
4477,9371
4478,4480
4478,5390
4478,5537
4478,9506
4479,6129
4479,9622
4480,5390
4480,5537
4480,4814
4481,5238
4481,9514
4483,9235
4483,5416
4483,4915
4483,6306
4484,6495
4484,5546
4484,5552
4484,5035
4484,5263
4484,5938
4484,9821
4485,6165
4485,9457
4485,9483
4486,6263
4486,4706
4486,4601
4487,6409
4487,4966
4487,6091
4488,6847
4488,5478
4488,5290
4488,9411
4488,6319
4489,6171
4489,6276
4489,6639
4489,6265
4490,4716
4490,5570
4490,5247
4490,5877
4490,4900
4490,6586
4490,9246
4491,5238
4491,4624
4491,6589
4491,4729
4491,9514
4491,4721
4491,6187
4491,9511
4492,4976
4492,9465
4492,4865
4492,4619
4492,5848
4492,6641
4493,5711
4493,5227
4493,9510
4493,5413
4493,9376
4493,9239
4494,9383
4494,4899
4494,6099
4494,5562
4494,6296
4494,6421
4495,4978
4495,6029
4495,5633
4495,6192
4495,6403
4496,6511
4496,5556
4496,6028
4496,6560
4497,6016
4497,6268
4497,6173
4498,6513
4498,6267
4498,5092
4498,5149
4498,6285
4499,4713
4499,9375
4499,9943
4499,5238
4499,5115
4499,5879
4499,6176
4499,6425
4499,6862
4499,9511
4499,9806
4500,6141
4500,5026
4500,5340
4500,5636
4500,5644
4500,5902
4501,6092
4501,5873
4501,6744
4501,5502
4501,6413
4502,6571
4502,6268
4502,6016
4502,4700
4502,4959
4502,6501
4503,4503
4503,5859
4503,6021
4503,5702
4503,6264
4504,4903
4504,4820
4504,6293
4504,4515
4505,5224
4505,4883
4505,5223
4506,4526
4506,5853
4506,4669
4506,5698
4506,6423
4506,6735
4507,6268
4507,4895
4507,4971
4508,5690
4508,9654
4509,9345
4509,4729
4509,4713
4509,5393
4510,4729
4510,9380
4510,5453
4510,5110
4510,5229
4510,5423
4510,6239
4510,9781
4511,5414
4511,6344
4511,4665
4512,6090
4512,9376
4512,9444
4513,4522
4513,6232
4514,6182
4514,6044
4514,6165
4515,4903
4515,6293
4515,4820
4515,5391
4516,5073
4516,5432
4516,4732
4516,5885
4516,6305
4517,5484
4517,5910
4517,6565
4517,5751
4517,5442
4517,4755
4517,5283
4517,6693
4517,9439
4517,9564
4518,4518
4518,4756
4518,5708
4518,6302
4519,4945
4519,6379
4519,9499
4519,9875
4519,5036
4520,5412
4520,5545
4520,4946
4521,5228
4521,6027
4521,5416
4522,6232
4522,6001
4522,9527
4522,9616
4523,5720
4523,5465
4523,9675
4524,4947
4524,4879
4524,5877
4524,6890
4524,4643
4524,5143
4524,5544
4524,5626
4524,5639
4524,6767
4524,9730
4525,5452
4525,9363
4525,5706
4525,9877
4525,5502
4526,6423
4526,4617
4526,6735
4527,5271
4527,6271
4527,9736
4528,6025
4528,6509
4528,4655
4529,5500
4529,5114
4529,4533
4529,4532
4529,5046
4529,5804
4530,6051
4530,5146
4530,6134
4530,5499
4531,6135
4531,9767
4532,4533
4532,4664
4532,5500
4532,6611
4533,6404
4533,6243
4533,6611
4533,4664
4533,5500
4534,6242
4534,6029
4534,5123
4534,9474
4535,5805
4535,9178
4535,5806
4535,6675
4535,9673
4536,4923
4536,5343
4536,6472
4536,6142
4537,6142
4537,6055
4537,4833
4538,5811
4538,5649
4538,6617
4538,6577
4539,4855
4539,5044
4540,5970
4540,6246
4540,5971
4540,5810
4541,4835
4541,6358
4541,5508
4541,6763
4542,4764
4542,6823
4542,5772
4543,6824
4543,9250
4543,5889
4543,9528
4543,5136
4544,6042
4544,9740
4544,5088
4544,4544
4544,5583
4544,5440
4545,9655
4545,6589
4545,9529
4545,6820
4545,5262
4545,4989
4546,5995
4547,9427
4547,9479
4547,6630
4547,4781
4548,4924
4548,4845
4548,5821
4548,6539
4549,4557
4549,5056
4549,6364
4549,6765
4550,4558
4550,4925
4550,4552
4551,4552
4551,4926
4551,4967
4551,5927
4552,5817
4552,5866
4553,4554
4553,5344
4553,4847
4553,6363
4553,6474
4554,6363
4554,6474
4554,5344
4554,4847
4554,4927
4555,4673
4555,6366
4555,5161
4555,6258
4556,4557
4556,4846
4556,5165
4556,5817
4556,5958
4556,6751
4557,5817
4557,6619
4557,5958
4558,9950
4558,4925
4558,6140
4559,6150
4559,4851
4559,6545
4560,6371
4560,6544
4560,6149
4561,6776
4561,4678
4561,5656
4562,5823
4562,5332
4562,5514
4562,6349
4563,6475
4563,4853
4563,6542
4563,5823
4563,5170
4564,5065
4564,5665
4564,6774
4564,9907
4565,5183
4565,4862
4565,6064
4565,4570
4565,4939
4565,5362
4565,5841
4566,4934
4566,5522
4566,6156
4566,5780
4566,9496
4567,9372
4567,5855
4567,9570
4567,6628
4568,4681
4568,5988
4569,5102
4569,6212
4569,6708
4570,6064
4570,4862
4571,5173
4572,5661
4572,5181
4572,5518
4572,5662
4572,5835
4573,6481
4573,5665
4573,5064
4573,5065
4573,5976
4573,6213
4574,6794
4574,5542
4575,6153
4575,5832
4575,6065
4575,5988
4575,5827
4576,5370
4576,5356
4576,4937
4576,5185
4576,6159
4577,6076
4577,5862
4577,4955
4578,6383
4578,6157
4579,4732
4579,6108
4579,5432
4579,4910
4579,5718
4579,5864
4580,5186
4580,5843
4582,5984
4582,5163
4583,6224
4583,5683
4583,5205
4584,5071
4584,5377
4585,5808
4586,6286
4586,9826
4587,5171
4587,9553
4587,6212
4587,6068
4588,5849
4588,5387
4589,6552
4589,6389
4589,4943
4589,5078
4589,5677
4590,4590
4590,4874
4590,6154
4590,5847
4591,6810
4591,5082
4592,4599
4592,5853
4592,6010
4593,6808
4593,5547
4593,4957
4593,6478
4593,5083
4593,6870
4594,6004
4594,6233
4594,5200
4594,6553
4594,4690
4594,6557
4595,6490
4595,4784
4595,5178
4595,5358
4596,6147
4596,6628
4597,5544
4597,6799
4597,6807
4597,5024
4597,9651
4598,5025
4598,5632
4598,9726
4598,9779
4598,9605
4599,5853
4599,6555
4599,6556
4599,5783
4599,6010
4599,9506
4600,5642
4600,6245
4601,6029
4601,6263
4601,6353
4603,9513
4603,4656
4603,4620
4604,4700
4604,6026
4604,5095
4605,6638
4605,5100
4605,4804
4605,5630
4605,5565
4605,5717
4605,6257
4606,4964
4606,4844
4607,4648
4607,5878
4607,6270
4608,6152
4608,5357
4608,6373
4608,4936
4608,5409
4609,5270
4609,9605
4609,6706
4609,5536
4609,9779
4609,4688
4609,5066
4609,6752
4611,5326
4611,6049
4612,5951
4612,6096
4612,4941
4613,6515
4613,4615
4613,4716
4614,9604
4614,6425
4614,5418
4614,6819
4615,4900
4615,4879
4615,5877
4615,4716
4615,5419
4616,9386
4616,5865
4616,5704
4616,5241
4617,6724
4617,6423
4617,4975
4618,6642
4618,6649
4618,5930
4619,6800
4619,6641
4619,4976
4619,5848
4619,5424
4619,6629
4620,6816
4620,9513
4620,6558
4621,6649
4621,6495
4621,5701
4621,6816
4622,9379
4622,9382
4622,5872
4622,4902
4622,6423
4622,6540
4623,9509
4623,9578
4623,5119
4624,9345
4624,9837
4624,6589
4624,4721
4624,5876
4624,6080
4625,5439
4625,5253
4625,5257
4625,9894
4625,4908
4625,4983
4625,5039
4625,6825
4625,9524
4626,6492
4626,5684
4626,4694
4626,5199
4627,9742
4627,5120
4627,5592
4627,9390
4627,9346
4628,4736
4628,6194
4629,4744
4629,6638
4629,4804
4630,9614
4630,6428
4630,5124
4630,5587
4630,6580
4630,9522
4631,9623
4631,5595
4631,5441
4631,5876
4631,6201
4631,4634
4631,5002
4631,5005
4631,5274
4631,5446
4631,5470
4631,5471
4631,6127
4631,6229
4631,6430
4631,6664
4631,6685
4631,9231
4631,9471
4631,9800
4631,9846
4632,9796
4632,9401
4632,6677
4632,5601
4632,4771
4632,9259
4633,6844
4633,5902
4633,6835
4633,5466
4634,9797
4634,6136
4634,5005
4634,9231
4634,4953
4634,6808
4634,6844
4634,9472
4634,9750
4635,6499
4635,5278
4635,5852
4635,6684
4635,6605
4635,6851
4636,9256
4636,6664
4636,5595
4636,6332
4637,4639
4637,5453
4637,6229
4637,5448
4637,9631
4637,9841
4638,5007
4638,6118
4638,9412
4638,5610
4638,9806
4639,9576
4639,5731
4640,9276
4640,4763
4640,6692
4640,6707
4640,5757
4640,4861
4640,6244
4640,6435
4640,6811
4640,9443
4641,4711
4641,5936
4641,6859
4641,5686
4641,5867
4641,6441
4642,6448
4642,5613
4642,9768
4642,9575
4642,5815
4642,6694
4642,9581
4642,9588
4642,9842
4643,6767
4643,5626
4643,9246
4643,4879
4644,6666
4644,9597
4644,4812
4644,9715
4644,4837
4645,9724
4645,9368
4645,4810
4645,4805
4645,4808
4646,6326
4646,5937
4646,5766
4646,6747
4646,9423
4646,6947
4647,5291
4647,5618
4647,6597
4647,5622
4648,6449
4648,9634
4648,9395
4648,5102
4648,6708
4648,9630
4649,6478
4649,9777
4649,9647
4649,9954
4650,4808
4650,4650
4650,4810
4650,5300
4650,5629
4650,4805
4651,5552
4651,5219
4651,6450
4651,6495
4652,6161
4652,6756
4653,9454
4653,4822
4653,5869
4653,4729
4653,4713
4653,4721
4653,5576
4653,6176
4653,6576
4655,5549
4655,4986
4655,6798
4655,4898
4655,5457
4655,4762
4655,4949
4655,5191
4655,5376
4655,6025
4655,6408
4655,9501
4655,9904
4656,9854
4656,9323
4657,4965
4657,6146
4657,5639
4657,5346
4657,5494
4657,5626
4657,5957
4658,4670
4658,4710
4658,5243
4658,6279
4658,6288
4658,6753
4658,9394
4659,6414
4659,6452
4660,6757
4660,5499
4660,6134
4660,5146
4661,6166
4662,5498
4662,5798
4662,6608
4663,6461
4663,4673
4663,4972
4663,5150
4663,5658
4663,5703
4664,5501
4664,6404
4665,5142
4665,6344
4666,5644
4666,5969
4666,6145
4667,5340
4667,5644
4667,6056
4667,5645
4668,5158
4668,4834
4668,6360
4668,6764
4669,6375
4669,6735
4670,5054
4671,6424
4671,6698
4671,5652
4671,5456
4671,6124
4672,6750
4672,9326
4673,6366
4673,5161
4673,6258
4674,5172
4674,4928
4674,4858
4674,5364
4674,5360
4674,6770
4675,5170
4675,6476
4676,6057
4676,6475
4676,6476
4677,5825
4677,5334
4677,5716
4678,6776
4678,5194
4678,4775
4678,5099
4678,5485
4679,5993
4679,5670
4679,6384
4679,5527
4680,6372
4680,4935
4680,4929
4681,5361
4681,5520
4681,5829
4681,5062
4681,6778
4682,4866
4682,5838
4682,6217
4682,5671
4683,6160
4683,6785
4683,6783
4684,5992
4684,6378
4684,6548
4684,4914
4685,5990
4685,6220
4685,5667
4686,6088
4686,9810
4686,5161
4686,5512
4686,6646
4686,6697
4686,9624
4686,9805
4687,6484
4687,5369
4688,5536
4688,5066
4688,5270
4689,5374
4689,6786
4689,5192
4689,6486
4690,6233
4690,6553
4690,6004
4690,5201
4690,5998
4691,6387
4691,5541
4691,5542
4691,4696
4691,5076
4691,5846
4692,5601
4692,9796
4692,6592
4692,5904
4692,9259
4693,6392
4693,5193
4693,4697
4693,5383
4693,5999
4694,5199
4694,5940
4694,4726
4694,5684
4694,6492
4695,6794
4695,5196
4695,6887
4695,6073
4696,5542
4696,5076
4697,5542
4697,5999
4698,6399
4698,5952
4698,5400
4698,5485
4698,9885
4700,6016
4700,4959
4700,5553
4700,6501
4701,9604
4701,6171
4701,6418
4702,6747
4703,9662
4703,5091
4703,9425
4703,5580
4704,4710
4704,6403
4704,9415
4705,5695
4705,5567
4705,6643
4705,5796
4706,6263
4706,6407
4707,6263
4708,4710
4708,5271
4709,5951
4709,6181
4710,6616
4710,5096
4710,5863
4710,6169
4711,5686
4711,5936
4712,9515
4712,6687
4712,6333
4713,4729
4713,9837
4713,5110
4713,5869
4713,9375
4713,9380
4714,5523
4714,5425
4714,5229
4715,4904
4715,6649
4715,6817
4715,9512
4716,5877
4716,4900
4716,5570
4716,5600
4717,5571
4717,5234
4717,6292
4717,5080
4717,5543
4717,5674
4717,6079
4717,6186
4718,4905
4718,5039
4718,4980
4718,5494
4718,5251
4718,5871
4718,6390
4719,6085
4719,4903
4719,6293
4719,5596
4720,6330
4720,9406
4720,5306
4720,9430
4721,5876
4722,6647
4722,6031
4722,5692
4722,5113
4722,4974
4722,9602
4723,9708
4723,9454
4723,9993
4723,4729
4724,5115
4724,6038
4724,5380
4724,5108
4725,6237
4725,6818
4725,5239
4725,4901
4725,4906
4725,5209
4725,5818
4726,5199
4726,9314
4726,4797
4726,9825
4727,5879
4727,9375
4727,9896
4727,5598
4728,6088
4728,6697
4728,5327
4729,5110
4729,5869
4729,5083
4729,5115
4729,5230
4729,5576
4729,6579
4729,9345
4729,9380
4729,9797
4730,4734
4730,9531
4730,9612
4730,4738
4730,5621
4730,6105
4731,9937
4731,9434
4731,5281
4731,9560
4732,6305
4732,5718
4732,6108
4732,9387
4733,5129
4733,6584
4733,6037
4734,4984
4734,5437
4734,5718
4734,4738
4734,4845
4734,4907
4734,4985
4734,5574
4734,6303
4734,6326
4734,9400
4734,9523
4734,9531
4734,9652
4735,5255
4735,9617
4735,5132
4735,4737
4735,4993
4735,5140
4735,5249
4735,5888
4735,6197
4735,9746
4736,6584
4736,6194
4737,5132
4737,9617
4737,9618
4738,5889
4738,9531
4738,6829
4738,6886
4739,6195
4739,5431
4739,9240
4740,4741
4740,4754
4740,9676
4740,6299
4740,9233
4740,6395
4740,9398
4740,9658
4740,9915
4740,9916
4741,9676
4741,6299
4741,9233
4741,4754
4741,9572
4741,9916
4742,9610
4742,9532
4742,6102
4742,9886
4742,5886
4743,6660
4743,5262
4743,4988
4743,6661
4743,5133
4743,5261
4743,5429
4743,5434
4743,5435
4743,5714
4743,6304
4743,6589
4743,6820
4743,6829
4743,9389
4743,9528
4743,9649
4744,6638
4744,4826
4744,4804
4745,9613
4746,5261
4746,9612
4746,6820
4746,4988
4746,6661
4746,9890
4747,6491
4747,5085
4747,6501
4748,9921
4748,5594
4748,5605
4748,9792
4749,5601
4749,9674
4749,6592
4749,9401
4749,5904
4749,9266
4749,9909
4750,6111
4750,4999
4750,9396
4750,9908
4750,9534
4750,5464
4750,6205
4750,6681
4750,6841
4750,9261
4750,9919
4751,5600
4751,5901
4751,6690
4752,9915
4752,9233
4752,4754
4753,5262
4753,9402
4753,6720
4753,9792
4753,6355
4753,9539
4753,9756
4754,6395
4754,9233
4754,6396
4754,9398
4754,9915
4754,9916
4755,5283
4755,4766
4755,5751
4755,5484
4755,5304
4755,9557
4755,9656
4755,9700
4756,6302
4756,5708
4756,6695
4757,6840
4757,6331
4757,6726
4758,9274
4758,5591
4758,6223
4758,5585
4759,9926
4759,9645
4759,4759
4759,6125
4759,9351
4759,5637
4759,6826
4759,9815
4760,9677
4760,5278
4760,5852
4760,5279
4761,9928
4761,4764
4761,6528
4761,6823
4761,9983
4762,6831
4762,9469
4762,5376
4762,5475
4763,5007
4763,6692
4763,9967
4763,9412
4763,9965
4763,5287
4763,6113
4763,6435
4764,6823
4764,9928
4764,6528
4764,5480
4764,6716
4764,9814
4764,9983
4765,5698
4765,9436
4766,9557
4766,5751
4766,5283
4766,9439
4767,6210
4767,5614
4767,9606
4767,6658
4767,9625
4767,5444
4767,5908
4767,9889
4767,9940
4768,9955
4768,9862
4768,4776
4768,5037
4768,9856
4769,5472
4769,9802
4769,6695
4769,9473
4769,5708
4769,6317
4770,9554
4770,4843
4770,9326
4771,6596
4771,5612
4771,5921
4771,5930
4771,9545
4772,5303
4772,6599
4772,9693
4772,5737
4772,5479
4772,6853
4772,9551
4772,9561
4773,5482
4773,9693
4773,5737
4773,9440
4774,5589
4774,9410
4774,9968
4774,5748
4775,5041
4775,5366
4775,6063
4776,9688
4776,9835
4776,4789
4776,5631
4776,9548
4776,9856
4777,9487
4777,9681
4777,5913
4777,5286
4778,9811
4778,6872
4778,9440
4778,9555
4779,9888
4779,9567
4779,5735
4779,5726
4779,7384
4779,6114
4780,5022
4780,6688
4780,9435
4780,9943
4780,6436
4780,5879
4780,9636
4781,5761
4781,6868
4782,6083
4782,6534
4782,9553
4782,5687
4782,9476
4782,6525
4783,6326
4783,9709
4783,4840
4783,5937
4784,5034
4784,5772
4784,9327
4785,5321
4785,9576
4785,9686
4785,9445
4785,5529
4786,5788
4786,9356
4786,6860
4786,6736
4786,9818
4786,9931
4786,9979
4787,9650
4787,9848
4787,9998
4787,9692
4788,9422
4788,6600
4788,9355
4788,9918
4788,9980
4789,9757
4789,9304
4789,4791
4789,5765
4789,9333
4789,9690
4789,9696
4789,9856
4790,9329
4790,9594
4790,9362
4790,9842
4790,9552
4790,5689
4791,9304
4791,6335
4791,9929
4791,6866
4791,6749
4791,6881
4791,9997
4792,9591
4792,9339
4792,5883
4792,9341
4792,5203
4793,9498
4793,6663
4793,5906
4793,6329
4793,9646
4793,9819
4794,9854
4794,5763
4794,5767
4794,9766
4794,9816
4795,5629
4795,9320
4795,5609
4795,9858
4795,5577
4795,9638
4796,9972
4796,6805
4796,9977
4797,9825
4797,9314
4797,4998
4797,9774
4797,5004
4797,5628
4797,9257
4798,6840
4798,6331
4798,6726
4799,5768
4799,9350
4799,5625
4800,9442
4800,5911
4800,9542
4800,6710
4800,6761
4800,9687
4800,9847
4801,6715
4801,9641
4801,6450
4801,6861
4801,5307
4801,5325
4801,5619
4801,5767
4801,5775
4801,6329
4801,6442
4802,9587
4802,5276
4802,9353
4802,9954
4802,6844
4802,5302
4802,5781
4802,6686
4802,6832
4803,5933
4803,9321
4803,6011
4803,9985
4804,9077
4804,6638
4804,5723
4804,5630
4805,4808
4805,4810
4805,5300
4805,5629
4805,9724
4806,6840
4806,6331
4806,6726
4807,7199
4807,7731
4807,9221
4807,7184
4807,8744
4807,7423
4807,8544
4808,4808
4808,4810
4808,5300
4808,5629
4808,9724
4809,4938
4809,5844
4809,6382
4810,4810
4810,5300
4810,5629
4810,9724
4811,9504
4811,9296
4811,9735
4811,9306
4811,5030
4811,6337
4811,9007
4811,9325
4812,6666
4812,4837
4812,9597
4812,9715
4812,5623
4812,9728
4813,6343
4813,5620
4813,9331
4813,6515
4813,9277
4813,9307
4814,5940
4814,5786
4814,5608
4814,5031
4814,5390
4814,5896
4814,9769
4815,4988
4815,6725
4816,6341
4816,5476
4816,9370
4816,9862
4816,9955
4817,6876
4817,6731
4817,9300
4817,9328
4817,5950
4817,6379
4817,9298
4817,9499
4818,6284
4818,6180
4818,4888
4818,5408
4819,6271
4819,9378
4820,6293
4820,5160
4820,5391
4820,6275
4820,6732
4820,9710
4821,5154
4821,5156
4821,4921
4821,4856
4821,6143
4822,5336
4822,9642
4822,9454
4822,6869
4823,6048
4823,4916
4823,6645
4824,6348
4824,5123
4824,5355
4825,5499
4825,5146
4825,6134
4826,6638
4826,5723
4826,6775
4826,5565
4826,5826
4826,6209
4826,6257
4827,6133
4828,6809
4828,9374
4828,9644
4828,9291
4828,9452
4828,5803
4829,6140
4829,5332
4829,5501
4829,5966
4829,6176
4830,4831
4830,5809
4830,6148
4831,5809
4831,6148
4831,6147
4831,6618
4832,5646
4832,6144
4832,6249
4833,6142
4833,4923
4834,6360
4834,5158
4834,6247
4834,6248
4834,6764
4835,6358
4835,5508
4835,6250
4835,6763
4835,6469
4836,6733
4836,6880
4836,9739
4836,9715
4836,5602
4836,5945
4836,5946
4836,6739
4837,6666
4837,9597
4837,5945
4837,5623
4837,9728
4838,6318
4838,6879
4838,9878
4838,9357
4838,6722
4838,9703
4838,9849
4839,5745
4839,9871
4839,5311
4839,9463
4839,5791
4839,6531
4839,9305
4839,9788
4839,9867
4840,5937
4840,9738
4840,9709
4840,5949
4840,9719
4841,5509
4841,6030
4841,9637
4841,6797
4841,9507
4842,5812
4842,6364
4842,5978
4842,5821
4842,5165
4843,9326
4844,4964
4844,5419
4844,5638
4845,4846
4845,5816
4845,4984
4845,5821
4845,5966
4845,6539
4846,5978
4846,5165
4846,5821
4846,5056
4846,4926
4846,4924
4846,5816
4846,6751
4847,6474
4847,6363
4847,5972
4847,5344
4847,5975
4848,5510
4849,6536
4849,6769
4849,6543
4849,5291
4850,5672
4850,6622
4850,5680
4851,6150
4852,6241
4853,6475
4853,6542
4853,5514
4853,5350
4853,5170
4854,6541
4854,4931
4854,4919
4856,5981
4856,5057
4856,6059
4856,6269
4857,5387
4857,5849
4858,5172
4858,6138
4858,4928
4858,6777
4859,5367
4859,6152
4859,5063
4859,4936
4859,5180
4859,6216
4859,6373
4860,5063
4860,6374
4860,6152
4860,5357
4860,5831
4862,6064
4862,5237
4862,5183
4862,5362
4862,6791
4863,6359
4863,5519
4864,6511
4864,6137
4864,6177
4864,4937
4864,5356
4865,9465
4865,4976
4865,5848
4866,5177
4866,5188
4866,6549
4866,5375
4866,5671
4866,5838
4866,6217
4866,6218
4866,6386
4867,6786
4867,5374
4867,6221
4867,5187
4867,5840
4867,6621
4868,6756
4868,9736
4869,5374
4869,6221
4869,5675
4869,5840
4870,6067
4870,5184
4870,5069
4871,5373
4872,5539
4872,5997
4872,6002
4872,5535
4873,5410
4873,6264
4873,5891
4874,5070
4874,5847
4874,6154
4874,6627
4875,5994
4875,6068
4875,5525
4875,6224
4876,4881
4876,6397
4877,6812
4877,6810
4877,9792
4877,6231
4878,6483
4878,4948
4878,5582
4878,6699
4878,5206
4878,6456
4879,6767
4879,5877
4879,6690
4880,9236
4880,5674
4880,6079
4880,6292
4881,6397
4881,5551
4881,5651
4881,6812
4882,6626
4882,9885
4883,5640
4884,6747
4884,5215
4884,6406
4884,6813
4886,6411
4886,6130
4886,6508
4886,6563
4887,6022
4888,6180
4888,4961
4888,4963
4888,5559
4888,6089
4888,6175
4888,6406
4888,6514
4889,5934
4889,6126
4889,6398
4889,9881
4889,5312
4889,6443
4890,5697
4890,5002
4890,6502
4890,6255
4891,5940
4891,5860
4892,6637
4892,6577
4892,6662
4893,5568
4893,6559
4893,6644
4893,9910
4893,6055
4893,9429
4894,6101
4894,5664
4894,6023
4894,6240
4894,9662
4895,6268
4896,5892
4896,6087
4897,6547
4897,4954
4897,4956
4897,6356
4898,5376
4898,5191
4898,5549
4898,6831
4899,6099
4899,5562
4899,5423
4899,5425
4900,5877
4900,5419
4901,9906
4901,9978
4901,5818
4902,5415
4902,9379
4902,9382
4903,6293
4903,6085
4904,6649
4904,5701
4904,6817
4904,9512
4905,5239
4905,5233
4905,9234
4905,5871
4906,5239
4906,5233
4906,9234
4907,4984
4907,5437
4908,5586
4908,5253
4908,9679
4908,5039
4908,5488
4908,9178
4909,9741
4909,5436
4909,5095
4909,5135
4909,5252
4909,9659
4910,9610
4910,9886
4910,6200
4911,6044
4911,9532
4911,9543
4911,5245
4911,6102
4912,9611
4912,5716
4912,9393
4912,6582
4913,6447
4913,9628
4913,9884
4913,5202
4914,6548
4914,6617
4914,6577
4914,6410
4914,5992
4915,5495
4915,9366
4915,6027
4915,9687
4915,4918
4915,9235
4915,9692
4916,6272
4916,9344
4916,9827
4917,5501
4917,6132
4917,5331
4918,5791
4919,5957
4919,6523
4919,5743
4919,5156
4919,5638
4920,5213
4920,5329
4920,6271
4921,6146
4921,6372
4921,5720
4921,9661
4921,9675
4922,5641
4922,5057
4922,4962
4922,5349
4923,6142
4923,6472
4923,5343
4923,5652
4923,6055
4924,5978
4924,5056
4925,5110
4925,5651
4925,5958
4926,5978
4926,5056
4926,5165
4926,6364
4927,9488
4928,5172
4928,5360
4928,5364
4928,6770
4929,5981
4929,5057
4929,6059
4930,5059
4930,6149
4931,5057
4931,5981
4931,6059
4931,6541
4932,6476
4932,5517
4932,6368
4934,5522
4934,6669
4935,6237
4935,5078
4935,5983
4936,6152
4936,5357
4936,5063
4937,5356
4937,5370
4937,6159
4938,5844
4938,6382
4939,5841
4939,6158
4940,5679
4940,5075
4941,6891
4941,5951
4941,6494
4942,6623
4942,6793
4942,6163
4943,5850
4943,5081
4943,6372
4944,5431
4944,5578
4944,5591
4944,6307
4944,6309
4944,6656
4944,9373
4945,6379
4945,9499
4945,9875
4945,5036
4946,5401
4946,5412
4946,6230
4946,5545
4946,5792
4946,6497
4947,6805
4947,5544
4947,6890
4947,5143
4947,5548
4947,6807
4948,6483
4948,5219
4948,5206
4949,5549
4949,6798
4949,5475
4949,5892
4949,6161
4949,6833
4950,5084
4951,6616
4951,9384
4952,5026
4952,5644
4953,5083
4953,5393
4953,6397
4953,5446
4954,6391
4954,5231
4954,4956
4954,5240
4954,6645
4955,6076
4955,5862
4956,5231
4956,6391
4956,5417
4956,5112
4956,6041
4957,5399
4957,6478
4957,5083
4957,6870
4958,9077
4958,6638
4958,5920
4959,6016
4959,4971
4960,6179
4960,6410
4961,5215
4961,5559
4961,6171
4962,6890
4963,9907
4964,5957
4966,5096
4966,6168
4967,6244
4967,6284
4967,5927
4968,9949
4968,6066
4968,8691
4968,8748
4968,9884
4969,5792
4970,9226
4970,6843
4971,6268
4972,6513
4972,5703
4972,5705
4972,5867
4972,6188
4972,6520
4972,6633
4973,6808
4973,6810
4974,5117
4974,9607
4974,9602
4974,6033
4975,5415
4975,9379
4976,9465
4976,5848
4976,6641
4976,6800
4977,6515
4977,6177
4977,6035
4977,9307
4979,6084
4979,6289
4979,5492
4980,6512
4980,5239
4980,5232
4980,6015
4980,5216
4980,6339
4980,9540
4981,5413
4981,6090
4981,9238
4982,6041
4982,5231
4983,9894
4983,9615
4983,5257
4983,5953
4983,6657
4983,9242
4984,5437
4984,6303
4984,5434
4984,5718
4984,5966
4984,9260
4984,9652
4985,6303
4985,5437
4985,6653
4985,9523
4986,5457
4986,6798
4986,5549
4986,9501
4987,5392
4987,5713
4987,6188
4988,6661
4988,6660
4988,9391
4988,6589
4988,5429
4988,6581
4988,6886
4988,9519
4988,9649
4988,9882
4988,9892
4989,9529
4989,9655
4989,5262
4989,6660
4989,5136
4989,5260
4989,6819
4989,9747
4990,7440
4990,8518
4990,7210
4990,7583
4990,7437
4990,9199
4991,5247
4991,5226
4991,6586
4991,9242
4992,5226
4992,9246
4992,6586
4992,5253
4993,5888
4993,5140
4994,6206
4994,5301
4994,6871
4994,9342
4994,5506
4994,9468
4995,5624
4995,9895
4995,5017
4995,5941
4995,5282
4995,6527
4995,6700
4995,9448
4995,9492
4995,9683
4996,9794
4996,9900
4996,9981
4997,6593
4998,9774
4998,9793
4998,9314
4998,6806
4998,9825
4999,6111
4999,9908
4999,9396
4999,9534
4999,5464
4999,6084
4999,6205
5000,5724
5000,9755
5000,9925
5000,5454
5001,5599
5001,9924
5002,5005
5002,5697
5002,5471
5002,6127
5002,6502
5002,9558
5002,9846
5003,6665
5003,6312
5003,9258
5003,6838
5003,5347
5003,9758
5004,9257
5004,9754
5004,9825
5005,9231
5005,6201
5005,5441
5005,6105
5005,9290
5005,9623
5005,9890
5006,9700
5006,5304
5006,9656
5006,6693
5006,9811
5007,9412
5007,5287
5007,5757
5007,5948
5008,5730
5008,6814
5008,9664
5009,5481
5009,5920
5009,9085
5009,5021
5010,6323
5010,9414
5010,5776
5010,9838
5010,9580
5010,6723
5010,9358
5010,9490
5010,9923
5011,5746
5011,5944
5011,6711
5011,9422
5011,5721
5011,6120
5012,9412
5012,6118
5012,5757
5012,5299
5013,9437
5013,5292
5013,5721
5013,9953
5013,6122
